"","team","league","league2","team2","strdist","color"
"371","Sevilla FC","Spanish Primera Division","laliga","Sevilla",3,NA
"372","Girona FC","Spanish Primera Division","laliga","Girona",3,NA
"373","SD Huesca","Spanish Primera Division","laliga","Huesca",3,NA
"374","Cadiz","Spanish Primera Division","laliga","Cadiz CF",3,NA
"375","Málaga","Spanish Primera Division","laliga","Malaga",2,NA
"376","Alavés","Spanish Primera Division","laliga","Alaves",2,NA
"377","Barcelona","Spanish Primera Division","laliga","Barcelona",0,NA
"378","Real Sociedad","Spanish Primera Division","laliga","Real Sociedad",0,NA
"379","Celta Vigo","Spanish Primera Division","laliga","Celta Vigo",0,NA
"380","Valencia","Spanish Primera Division","laliga","Valencia",0,NA
"381","Espanyol","Spanish Primera Division","laliga","Espanyol",0,NA
"382","Osasuna","Spanish Primera Division","laliga","Osasuna",0,NA
"383","Eibar","Spanish Primera Division","laliga","Eibar",0,NA
"384","Real Madrid","Spanish Primera Division","laliga","Real Madrid",0,NA
"385","Leganes","Spanish Primera Division","laliga","Leganes",0,NA
"386","Las Palmas","Spanish Primera Division","laliga","Las Palmas",0,NA
"387","Villarreal","Spanish Primera Division","laliga","Villarreal",0,NA
"388","Levante","Spanish Primera Division","laliga","Levante",0,NA
"389","Getafe","Spanish Primera Division","laliga","Getafe",0,NA
"390","Rayo Vallecano","Spanish Primera Division","laliga","Rayo Vallecano",0,NA
"391","Mallorca","Spanish Primera Division","laliga","Mallorca",0,NA
"392","Elche","Spanish Primera Division","laliga","Elche",0,NA
"393","Black Aces","South African ABSA Premier League","premier-league","Cape Town City",7,NA
"394","Tshakhuma","South African ABSA Premier League","premier-league","Marumo Gallants",0,NA
"395","Sekhukhune United","South African ABSA Premier League","premier-league","Sekhukhune",7,NA
"396","Bloem Celtic","South African ABSA Premier League","premier-league","Royal AM",0,NA
"397","Tshakhuma Tsha Madzivhandila","South African ABSA Premier League","premier-league","Tshakhuma",0,NA
"398","Moroka Swallows","South African ABSA Premier League","premier-league","Swallows",7,NA
"399","Polokwane City FC","South African ABSA Premier League","premier-league","Polokwane",8,NA
"400","Highlands Park FC","South African ABSA Premier League","premier-league","Highlands",8,NA
"401","Chippa United","South African ABSA Premier League","premier-league","Chippa Utd.",4,NA
"402","SuperSport United","South African ABSA Premier League","premier-league","Supersport Utd",3,NA
"403","Baroka FC","South African ABSA Premier League","premier-league","Baroka",3,NA
"404","Stellenbosch FC","South African ABSA Premier League","premier-league","Stellenbosch",3,NA
"405","Mamelodi Sundowns","South African ABSA Premier League","premier-league","Mamelodi Sundowns",0,NA
"406","Black Leopards","South African ABSA Premier League","premier-league","Black Leopards",0,NA
"407","Bidvest Wits","South African ABSA Premier League","premier-league","Bidvest Wits",0,NA
"408","Orlando Pirates","South African ABSA Premier League","premier-league","Orlando Pirates",0,NA
"409","AmaZulu","South African ABSA Premier League","premier-league","AmaZulu",0,NA
"410","Maritzburg Utd","South African ABSA Premier League","premier-league","Maritzburg Utd",0,NA
"411","Kaizer Chiefs","South African ABSA Premier League","premier-league","Kaizer Chiefs",0,NA
"412","Golden Arrows","South African ABSA Premier League","premier-league","Golden Arrows",0,NA
"413","Free State Stars","South African ABSA Premier League","premier-league","Free State Stars",0,NA
"414","Hamilton Academical","Scottish Premiership","premiership","Hamilton",11,NA
"415","Dundee","Scottish Premiership","premiership","Dundee FC",3,NA
"416","St Mirren","Scottish Premiership","premiership","St. Mirren",1,NA
"417","Celtic","Scottish Premiership","premiership","Celtic",0,NA
"418","Hibernian","Scottish Premiership","premiership","Hibernian",0,NA
"419","Kilmarnock","Scottish Premiership","premiership","Kilmarnock",0,NA
"420","Motherwell","Scottish Premiership","premiership","Motherwell",0,NA
"421","Aberdeen","Scottish Premiership","premiership","Aberdeen",0,NA
"422","Partick Thistle","Scottish Premiership","premiership","Partick Thistle",0,NA
"423","Rangers","Scottish Premiership","premiership","Rangers",0,NA
"424","St Johnstone","Scottish Premiership","premiership","St Johnstone",0,NA
"425","Ross County","Scottish Premiership","premiership","Ross County",0,NA
"426","Hearts","Scottish Premiership","premiership","Hearts",0,NA
"427","Livingston","Scottish Premiership","premiership","Livingston",0,NA
"428","Dundee Utd","Scottish Premiership","premiership","Dundee Utd",0,NA
"429","Ural Sverdlovsk Oblast","Russian Premier Liga","premier-league","Ural",18,NA
"430","Zenit St Petersburg","Russian Premier Liga","premier-league","Zenit",14,NA
"431","Metallurg Krasnoyarsk","Russian Premier Liga","premier-league","Yenisey",13,NA
"432","Krylia Sovetov","Russian Premier Liga","premier-league","Krylya Sovetov",9,NA
"433","Gazovik Orenburg","Russian Premier Liga","premier-league","Orenburg",8,NA
"434","Energiya Khabarovsk","Russian Premier Liga","premier-league","SKA Khabarovsk",7,NA
"435","Terek Grozny","Russian Premier Liga","premier-league","Akhmat Grozny",6,NA
"436","Anzhi Makhachkala","Russian Premier Liga","premier-league","FK Anzi Makhackala",5,NA
"437","Amkar Perm","Russian Premier Liga","premier-league","Amkar",5,NA
"438","FC Tosno","Russian Premier Liga","premier-league","Tosno",3,NA
"439","FC Krasnodar","Russian Premier Liga","premier-league","Krasnodar",3,NA
"440","FC Ufa","Russian Premier Liga","premier-league","Ufa",3,NA
"441","Rostov","Russian Premier Liga","premier-league","FK Rostov",3,NA
"442","FC Arsenal Tula","Russian Premier Liga","premier-league","Arsenal Tula",3,NA
"443","FC Tambov","Russian Premier Liga","premier-league","Tambov",3,NA
"444","FC Khimki","Russian Premier Liga","premier-league","Khimki",3,NA
"445","FK Nizhny Novgorod","Russian Premier Liga","premier-league","Nizhny Novgorod",3,NA
"446","FK Volgograd","Russian Premier Liga","premier-league","R. Volgograd",2,NA
"447","Dinamo Moscow","Russian Premier Liga","premier-league","Dynamo Moscow",1,NA
"448","Rubin Kazan","Russian Premier Liga","premier-league","Rubin Kazan",0,NA
"449","Lokomotiv Moscow","Russian Premier Liga","premier-league","Lokomotiv Moscow",0,NA
"450","CSKA Moscow","Russian Premier Liga","premier-league","CSKA Moscow",0,NA
"451","Torpedo Moskow","Russian Premier Liga","premier-league","Torpedo Moscow",0,NA
"452","Spartak Moscow","Russian Premier Liga","premier-league","Spartak Moscow",0,NA
"453","Sochi","Russian Premier Liga","premier-league","Sochi",0,NA
"454","Desportivo Aves","Portuguese Liga","liga-portugal","Aves",11,NA
"455","Guimaraes","Portuguese Liga","liga-portugal","Vitoria Guimaraes",6,NA
"456","Pacos Ferreira","Portuguese Liga","liga-portugal","Pacos Ferreira",6,NA
"457","Estoril Praia","Portuguese Liga","liga-portugal","Estoril",6,NA
"458","C.D. Nacional","Portuguese Liga","liga-portugal","Nacional",5,NA
"459","Sporting","Portuguese Liga","liga-portugal","Sporting CP",3,NA
"460","FC Arouca","Portuguese Liga","liga-portugal","Arouca",3,NA
"461","Vitoria Setubal","Portuguese Liga","liga-portugal","Vitoria Setubal",0,NA
"462","Portimonense","Portuguese Liga","liga-portugal","Portimonense",0,NA
"463","Feirense","Portuguese Liga","liga-portugal","Feirense",0,NA
"464","Rio Ave","Portuguese Liga","liga-portugal","Rio Ave",0,NA
"465","Maritimo","Portuguese Liga","liga-portugal","Maritimo",0,NA
"466","FC Porto","Portuguese Liga","liga-portugal","FC Porto",0,NA
"467","Benfica","Portuguese Liga","liga-portugal","Benfica",0,NA
"468","Moreirense","Portuguese Liga","liga-portugal","Moreirense",0,NA
"469","Belenenses","Portuguese Liga","liga-portugal","Belenenses",0,NA
"470","Boavista","Portuguese Liga","liga-portugal","Boavista",0,NA
"471","Braga","Portuguese Liga","liga-portugal","Braga",0,NA
"472","Tondela","Portuguese Liga","liga-portugal","Tondela",0,NA
"473","Chaves","Portuguese Liga","liga-portugal","Chaves",0,NA
"474","Santa Clara","Portuguese Liga","liga-portugal","Santa Clara",0,NA
"475","Gil Vicente","Portuguese Liga","liga-portugal","Gil Vicente",0,NA
"476","Famalicao","Portuguese Liga","liga-portugal","Famalicao",0,NA
"477","SC Farense","Portuguese Liga","liga-portugal","SC Farense",0,NA
"478","Vizela","Portuguese Liga","liga-portugal","Vizela",0,NA
"479","FC Kansas City","NWSL Challenge Cup","nwsl-challenge-cup-women","Kansas City NWSL W",7,NA
"480","Seattle Reign FC","NWSL Challenge Cup","nwsl-challenge-cup-women","Reign W",10,NA
"481","Sky Blue FC","NWSL Challenge Cup","nwsl-challenge-cup-women","Gotham W",10,NA
"482","North Carolina FC","NWSL Challenge Cup","nwsl-challenge-cup-women","North Carolina Courage W",9,NA
"483","Chicago Red Stars","NWSL Challenge Cup","nwsl-challenge-cup-women","Chicago W",9,NA
"484","Kansas City","NWSL Challenge Cup","nwsl-challenge-cup-women","Kansas City NWSL W",7,NA
"485","Houston Dash","NWSL Challenge Cup","nwsl-challenge-cup-women","Houston Dash W",2,NA
"486","Portland Thorns","NWSL Challenge Cup","nwsl-challenge-cup-women","Portland Thorns W",2,NA
"487","Washington Spirit","NWSL Challenge Cup","nwsl-challenge-cup-women","Washington Spirit W",2,NA
"488","Utah Royals FC","NWSL Challenge Cup","nwsl-challenge-cup-women","Utah Royals W",2,NA
"489","Racing Louisville FC","NWSL Challenge Cup","nwsl-challenge-cup-women","Racing Louisville W",2,NA
"490","Orlando Pride","NWSL Challenge Cup","nwsl-challenge-cup-women","Orlando Pride W",2,NA
"491","Kristiansund BK","Norwegian Tippeligaen","eliteserien","Kristiansund",3,NA
"492","Sarpsborg","Norwegian Tippeligaen","eliteserien","Sarpsborg 08",3,NA
"493","FK Jerv","Norwegian Tippeligaen","eliteserien","Jerv",3,NA
"494","Hamarkamaratene","Norwegian Tippeligaen","eliteserien","Ham-Kam",3,NA
"495","Odd BK","Norwegian Tippeligaen","eliteserien","Odd",3,NA
"496","SK Brann","Norwegian Tippeligaen","eliteserien","Brann",3,NA
"497","Viking FK","Norwegian Tippeligaen","eliteserien","Viking",3,NA
"498","IK Start","Norwegian Tippeligaen","eliteserien","Start",3,NA
"499","Lillestrom","Norwegian Tippeligaen","eliteserien","Lillestrom",0,NA
"500","Stabaek","Norwegian Tippeligaen","eliteserien","Stabaek",0,NA
"501","Tromso","Norwegian Tippeligaen","eliteserien","Tromso",0,NA
"502","Stromsgodset","Norwegian Tippeligaen","eliteserien","Stromsgodset",0,NA
"503","Rosenborg","Norwegian Tippeligaen","eliteserien","Rosenborg",0,NA
"504","Valerenga","Norwegian Tippeligaen","eliteserien","Valerenga",0,NA
"505","Sandefjord","Norwegian Tippeligaen","eliteserien","Sandefjord",0,NA
"506","Sogndal","Norwegian Tippeligaen","eliteserien","Sogndal",0,NA
"507","Molde","Norwegian Tippeligaen","eliteserien","Molde",0,NA
"508","Aalesund","Norwegian Tippeligaen","eliteserien","Aalesund",0,NA
"509","Haugesund","Norwegian Tippeligaen","eliteserien","Haugesund",0,NA
"510","Bodo/Glimt","Norwegian Tippeligaen","eliteserien","Bodo/Glimt",0,NA
"511","Ranheim","Norwegian Tippeligaen","eliteserien","Ranheim",0,NA
"512","Mjondalen","Norwegian Tippeligaen","eliteserien","Mjondalen",0,NA
"513","Seattle Reign FC","National Women's Soccer League","nwsl-women","Reign W",10,NA
"514","Sky Blue FC","National Women's Soccer League","nwsl-women","Gotham W",10,NA
"515","Chicago Red Stars","National Women's Soccer League","nwsl-women","Chicago W",9,NA
"516","North Carolina FC","National Women's Soccer League","nwsl-women","North Carolina Courage W",9,NA
"517","FC Kansas City","National Women's Soccer League","nwsl-women","Kansas City W",5,NA
"518","Houston Dash","National Women's Soccer League","nwsl-women","Houston Dash W",2,NA
"519","Portland Thorns","National Women's Soccer League","nwsl-women","Portland Thorns W",2,NA
"520","Washington Spirit","National Women's Soccer League","nwsl-women","Washington Spirit W",2,NA
"521","Orlando Pride","National Women's Soccer League","nwsl-women","Orlando Pride W",2,NA
"522","Boston Breakers","National Women's Soccer League","nwsl-women","Boston Breakers W",2,NA
"523","Utah Royals FC","National Women's Soccer League","nwsl-women","Utah Royals W",2,NA
"524","Racing Louisville FC","National Women's Soccer League","nwsl-women","Racing Louisville W",2,NA
"525","Kansas City","National Women's Soccer League","nwsl-women","Kansas City Current W",2,NA
"526","Tigres UANL","Mexican Primera Division Torneo Clausura","liga-mx","U.A.N.L.- Tigres",8,NA
"527","Guadalajara","Mexican Primera Division Torneo Clausura","liga-mx","Guadalajara Chivas",7,NA
"528","Pumas Unam","Mexican Primera Division Torneo Clausura","liga-mx","U.N.A.M.- Pumas",6,NA
"529","Lobos de la BUAP","Mexican Primera Division Torneo Clausura","liga-mx","Lobos BUAP",6,NA
"530","Tijuana","Mexican Primera Division Torneo Clausura","liga-mx","Club Tijuana",5,NA
"531","Atlético San Luis","Mexican Primera Division Torneo Clausura","liga-mx","Atl. San Luis",6,NA
"532","Morelia","Mexican Primera Division Torneo Clausura","liga-mx","Atl. Morelia",5,NA
"533","León","Mexican Primera Division Torneo Clausura","liga-mx","Club Leon",5,NA
"534","FC Juárez","Mexican Primera Division Torneo Clausura","liga-mx","Juarez",5,NA
"535","Tijuana","Mexican Primera Division Torneo Clausura","liga-mx","Toluca",4,NA
"536","Chiapas FC","Mexican Primera Division Torneo Clausura","liga-mx","Chiapas",3,NA
"537","Querétaro","Mexican Primera Division Torneo Clausura","liga-mx","Queretaro",2,NA
"538","Club América","Mexican Primera Division Torneo Clausura","liga-mx","Club America",2,NA
"539","Mazatlán FC","Mexican Primera Division Torneo Clausura","liga-mx","Mazatlan FC",2,NA
"540","Veracruz","Mexican Primera Division Torneo Clausura","liga-mx","Veracruz",0,NA
"541","Cruz Azul","Mexican Primera Division Torneo Clausura","liga-mx","Cruz Azul",0,NA
"542","Toluca","Mexican Primera Division Torneo Clausura","liga-mx","Toluca",0,NA
"543","Puebla","Mexican Primera Division Torneo Clausura","liga-mx","Puebla",0,NA
"544","Monterrey","Mexican Primera Division Torneo Clausura","liga-mx","Monterrey",0,NA
"545","Atlas","Mexican Primera Division Torneo Clausura","liga-mx","Atlas",0,NA
"546","Pachuca","Mexican Primera Division Torneo Clausura","liga-mx","Pachuca",0,NA
"547","Necaxa","Mexican Primera Division Torneo Clausura","liga-mx","Necaxa",0,NA
"548","Santos Laguna","Mexican Primera Division Torneo Clausura","liga-mx","Santos Laguna",0,NA
"549","Tigres UANL","Mexican Primera Division Torneo Apertura","liga-mx","U.A.N.L.- Tigres",8,NA
"550","Guadalajara","Mexican Primera Division Torneo Apertura","liga-mx","Guadalajara Chivas",7,NA
"551","Tijuana","Mexican Primera Division Torneo Apertura","liga-mx","Club Tijuana",5,NA
"552","Lobos de la BUAP","Mexican Primera Division Torneo Apertura","liga-mx","Lobos BUAP",6,NA
"553","Pumas Unam","Mexican Primera Division Torneo Apertura","liga-mx","U.N.A.M.- Pumas",6,NA
"554","Atlético San Luis","Mexican Primera Division Torneo Apertura","liga-mx","Atl. San Luis",6,NA
"555","Morelia","Mexican Primera Division Torneo Apertura","liga-mx","Atl. Morelia",5,NA
"556","León","Mexican Primera Division Torneo Apertura","liga-mx","Club Leon",5,NA
"557","FC Juárez","Mexican Primera Division Torneo Apertura","liga-mx","Juarez",5,NA
"558","Tijuana","Mexican Primera Division Torneo Apertura","liga-mx","Toluca",4,NA
"559","Club América","Mexican Primera Division Torneo Apertura","liga-mx","Club America",2,NA
"560","Querétaro","Mexican Primera Division Torneo Apertura","liga-mx","Queretaro",2,NA
"561","Mazatlán FC","Mexican Primera Division Torneo Apertura","liga-mx","Mazatlan FC",2,NA
"562","Veracruz","Mexican Primera Division Torneo Apertura","liga-mx","Veracruz",0,NA
"563","Puebla","Mexican Primera Division Torneo Apertura","liga-mx","Puebla",0,NA
"564","Atlas","Mexican Primera Division Torneo Apertura","liga-mx","Atlas",0,NA
"565","Cruz Azul","Mexican Primera Division Torneo Apertura","liga-mx","Cruz Azul",0,NA
"566","Monterrey","Mexican Primera Division Torneo Apertura","liga-mx","Monterrey",0,NA
"567","Pachuca","Mexican Primera Division Torneo Apertura","liga-mx","Pachuca",0,NA
"568","Necaxa","Mexican Primera Division Torneo Apertura","liga-mx","Necaxa",0,NA
"569","Toluca","Mexican Primera Division Torneo Apertura","liga-mx","Toluca",0,NA
"570","Santos Laguna","Mexican Primera Division Torneo Apertura","liga-mx","Santos Laguna",0,NA
"571","Charlotte FC","Major League Soccer","mls","Charlotte",3,NA
"572","Montreal Impact","Major League Soccer","mls","CF Montreal",9,NA
"573","Atlanta United FC","Major League Soccer","mls","Atlanta Utd",6,NA
"574","Orlando City SC","Major League Soccer","mls","Orlando City",3,NA
"575","New York City FC","Major League Soccer","mls","New York City",3,NA
"576","Minnesota United FC","Major League Soccer","mls","Minnesota United",3,NA
"577","Seattle Sounders FC","Major League Soccer","mls","Seattle Sounders",3,NA
"578","Inter Miami CF","Major League Soccer","mls","Inter Miami",3,NA
"579","Portland Timbers","Major League Soccer","mls","Portland Timbers",0,NA
"580","Columbus Crew","Major League Soccer","mls","Columbus Crew",0,NA
"581","Los Angeles Galaxy","Major League Soccer","mls","Los Angeles Galaxy",0,NA
"582","Real Salt Lake","Major League Soccer","mls","Real Salt Lake",0,NA
"583","Colorado Rapids","Major League Soccer","mls","Colorado Rapids",0,NA
"584","DC United","Major League Soccer","mls","DC United",0,NA
"585","Houston Dynamo","Major League Soccer","mls","Houston Dynamo",0,NA
"586","San Jose Earthquakes","Major League Soccer","mls","San Jose Earthquakes",0,NA
"587","Vancouver Whitecaps","Major League Soccer","mls","Vancouver Whitecaps",0,NA
"588","Chicago Fire","Major League Soccer","mls","Chicago Fire",0,NA
"589","New York Red Bulls","Major League Soccer","mls","New York Red Bulls",0,NA
"590","Philadelphia Union","Major League Soccer","mls","Philadelphia Union",0,NA
"591","Sporting Kansas City","Major League Soccer","mls","Sporting Kansas City",0,NA
"592","FC Dallas","Major League Soccer","mls","FC Dallas",0,NA
"593","New England Revolution","Major League Soccer","mls","New England Revolution",0,NA
"594","Toronto FC","Major League Soccer","mls","Toronto FC",0,NA
"595","Los Angeles FC","Major League Soccer","mls","Los Angeles FC",0,NA
"596","FC Cincinnati","Major League Soccer","mls","FC Cincinnati",0,NA
"597","Nashville SC","Major League Soccer","mls","Nashville SC",0,NA
"598","Austin FC","Major League Soccer","mls","Austin FC",0,NA
"599","Matsumoto Yamaga FC","Japanese J League","j1-league","Yamaga",13,NA
"600","Consadole Sapporo","Japanese J League","j1-league","Hokkaido Consadole Sapporo",9,NA
"601","Urawa Red Diamonds","Japanese J League","j1-league","Urawa Reds",8,NA
"602","Jubilo Iwata","Japanese J League","j1-league","Iwata",7,NA
"603","Kyoto Purple Sanga","Japanese J League","j1-league","Kyoto",10,NA
"604","Tokushima Vortis","Japanese J League","j1-league","Tokushima",7,NA
